04 · Как собрать метку кампании (utm_campaign),,
"Метка = тип_направление_воронка_имя. Первые 3 части — из списков ниже (🔒), имя пишешь сам (✏️). Пример: acq_oge_bot_pyweek2026. ЖЁСТКОЕ ПРАВИЛО: «_» только между 4 частями; внутри части слова разделяй «-» (bot-efir, name-company), не «_».",,
,,
Часть 1 — тип кампании,,
значение,что значит,
acq,привлекаем нового пользователя,
gen,"регулярная реклама, не по бренду. Сюда — сформированный список горячих небрендовых ключей (до ~1000): «курсы егэ купить» и т.п.",
brand,по бренду — ищут нас по названию. Обязательно упоминание ЕГЭленда ИЛИ имени преподавателя,
ret,возврат и удержание,
test,проверка гипотезы (новый канал / связка / креатив) на ограниченном бюджете и сроке. Запуск: отдельный бюджет + метка test. Перевод в gen — когда подтвердился целевой CPL/CAC (порог задаёт команда); не подтвердился — стоп,
all,не делится по типу (напр. партнёрки),
,,
Часть 2 — направление (класс),,
значение,что значит,
sch,"средняя школа, 6–8 класс (5-го нет)",
oge,ОГЭ — 9 класс,
ege,ЕГЭ — 10–11 класс,
oge-ege,"9–11 вместе, не делится",
sch-oge,СШ+ОГЭ,
all,все классы (напр. витрина на всё),
,,
Часть 3 — воронка (через что идёт к покупке) · список собираем с командой ботов и Олегом · новую добавляй строкой ВНУТРИ блока — дропдаун на листе 05 подхватит,,
значение,куда ведёт,что считаем целью
tgk,пополнение нашего ТГ-канала; конкретный канал через дефис: tgk-python2026,подписчик (CPF/CPV)
maxk,пополнение нашего MAX-канала; конкретный канал через дефис: maxk-rod,подписчик (CPF/CPV)
bot,бот-мостик (ТГ-канал → ОП/самооплата); конкретный бот через дефис: bot-efir → acq_oge_bot-efir_name-company,лид → продажа
site,сайт / лендинг el-ed.ru,лид → продажа
op,личка отдела продаж,лид → продажа
demo,демо-доступ,активация
diag,диагностика,заявка
web,вебинар,регистрация → продажа
lk,личный кабинет на платформе,возврат / допродажа
lm,лид-магнит (уточнить значение у команды),заявка
all,смешанное / непонятно,—
,,
Часть 4 — имя кампании,,
формат,правило,пример
✏️ пишешь сам,"латиница, цифры, дефис; без пробелов и подчёркиваний; предмет можно сюда",express-ege-2026
